,f1,f2,f3,f4,f5
0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.11102040566775,0.9938181269857017
2,0.0,0.0,0.0,0.24864298893971648,0.9685952013359989
3,0.0,0.0,0.0,0.39283175463742337,0.9196103590915465
4,0.0,0.0,0.0,0.5538325557146077,0.8326280683658376
5,0.0,0.0,0.0,0.7067170938588225,0.7074962538754112
6,0.0,0.0,0.0,0.8270924284394192,0.5620659345825757
7,0.0,0.0,0.0,0.918827442806405,0.39465951191608517
8,0.0,0.0,0.0,0.9677105049088962,0.25206423524365557
9,0.0,0.0,0.0,0.99358448028076,0.11309235405283645
10,0.0,0.0,0.0,1.0,0.0
11,0.0,0.0,0.1186569484932863,0.12468770563657247,0.9850753801802932
12,0.0,0.0,0.14424675727921044,0.4461816555318419,0.8832410788008546
13,0.0,0.0,0.15098659121731609,0.6182387753303256,0.7713519728053039
14,0.0,0.0,0.1350522393949654,0.2740817037795962,0.9521765131989335
15,0.0,0.0,0.14620127129564428,0.8856813564768119,0.4406741688151597
16,0.0,0.0,0.12287172088256777,0.9848128018154544,0.12266330171551335
17,0.0,0.0,0.11068073632851237,0.9938560130148524,0.0
18,0.0,0.0,0.11150261031276792,0.0,0.9937641409778475
19,0.0,0.0,0.15566078880311984,0.7760638669687174,0.611142040130403
20,0.0,0.0,0.1392611355964608,0.9515724643720372,0.27407331347891617
21,0.0,0.0,0.2600469485264259,0.1389565065247505,0.9555452233445215
22,0.0,0.0,0.2889382439049676,0.30719279097405866,0.9067233758885241
23,0.0,0.0,0.31318584173366604,0.49058721745165546,0.8131659182544587
24,0.0,0.0,0.2659859302757308,0.9538763117208486,0.13918141698224046
25,0.0,0.0,0.32820011389171183,0.6728803423976606,0.6629605795643317
26,0.0,0.0,0.29866214724845064,0.9047273607375016,0.3037586616606996
27,0.0,0.0,0.2404791904627708,0.9706542942543294,0.0
28,0.0,0.0,0.24070814345056962,0.0,0.9705975425873383
29,0.0,0.0,0.32277200055373795,0.8125889010537516,0.48530146666046053
30,0.0,0.0,0.4172829640946188,0.15192492051373782,0.8959875816122138
31,0.0,0.0,0.48834098362867034,0.5134528392960821,0.7056126880430754
32,0.0,0.0,0.4623960851124867,0.3263328121601971,0.8244372360466644
33,0.0,0.0,0.42710442259350073,0.8918762964735956,0.1487900668378621
34,0.0,0.0,0.3841881822118125,0.0,0.9232548080832198
35,0.0,0.0,0.47677322258065374,0.8142167128326541,0.33126792596634785
36,0.0,0.0,0.38588994276292804,0.9225448238836009,0.0
37,0.0,0.0,0.5058483874777661,0.6864276330500378,0.5224313480941457
38,0.0,0.0,0.6522522775694539,0.5124158636723202,0.5585668707168463
39,0.0,0.0,0.6312143286910616,0.3260769203108517,0.7037345474649394
40,0.0,0.0,0.5871485063367348,0.1501360015412302,0.7954343546438971
41,0.0,0.0,0.5945992729798091,0.7876288908162147,0.16153152919322514
42,0.0,0.0,0.6456411911788767,0.6804643153649453,0.34657721761252186
43,0.0,0.0,0.5325009672421505,0.0,0.8464293945074063
44,0.0,0.0,0.5366196999356844,0.8438242101533566,0.0
45,0.0,0.0,0.6736616707820907,0.7390398861489696,0.0
46,0.0,0.0,0.7766416680490683,0.2885571882787573,0.5599664887675141
47,0.0,0.0,0.7922220796431186,0.43691674720142143,0.42601400509943527
48,0.0,0.0,0.67860805953434,0.0,0.7345005796696403
49,0.0,0.0,0.7387920827750046,0.13840231309243703,0.6595688426234473
50,0.0,0.0,0.7395804288709674,0.6599312872567976,0.13233096890230261
51,0.0,0.0,0.7888298510360354,0.5520245175942786,0.27021546604380364
52,0.0,0.0,0.801507403171968,0.0,0.59798485153098
53,0.0,0.0,0.881406498440136,0.26160269365119554,0.3933021932076369
54,0.0,0.0,0.8042966494881005,0.5942279862327385,0.0
55,0.0,0.0,0.8896840754146982,0.3809417600928131,0.2516855605132789
56,0.0,0.0,0.8645728866441565,0.48940629686130027,0.11399649236840208
57,0.0,0.0,0.8676312090082836,0.11295683797562565,0.48420743272834266
58,0.0,0.0,0.9489190348532395,0.1430881614769999,0.28120889626455325
59,0.0,0.0,0.9139765809709255,0.4057669398025142,0.0
60,0.0,0.0,0.9495200650868216,0.28276048883333355,0.135860781509059
61,0.0,0.0,0.91807209239305,0.0,0.3964134623963308
62,0.0,0.0,0.9830129389025526,0.12677880668907104,0.13271283330809266
63,0.0,0.0,0.9679711773567496,0.0,0.25106134669954255
64,0.0,0.0,0.9682796052255692,0.24986917797962974,0.0
65,0.0,0.0,0.9932235590276903,0.0,0.11621945530920495
66,0.0,0.0,0.9934952557591178,0.11387351221476026,0.0
67,0.0,0.0,1.0,0.0,0.0
68,0.0,0.13285613378602804,0.9499366064461929,0.2827891289440239,0.0
69,0.0,0.17868644905201067,0.7240981717688438,0.548071965999647,0.3786424575394088
70,0.0,0.16799994461781168,0.3435173612290409,0.8575293798481421,0.3441151026036344
71,0.0,0.16805756713213743,0.17132261633975757,0.6862366667688851,0.6866472547400578
72,0.0,0.13397947400214655,0.0,0.9511309267710099,0.2782075856008032
73,0.0,0.1697578577373906,0.6831563567705164,0.687117952099317,0.1798571150755164
74,0.0,0.18083439117222586,0.5430609150007887,0.7313374034522704,0.37084952188127174
75,0.0,0.12193846158800276,0.12379670369676288,0.0,0.9847869758172917
76,0.0,0.10946145417051144,0.0,0.993991041232705,0.0
77,0.0,0.135722078160473,0.27498522135072556,0.9518207003099348,0.0
78,0.0,0.1472088480086841,0.0,0.881225343037234,0.44918977042767294
79,0.0,0.1538175551086832,0.3069514322408582,0.9262339956298012,0.1556006533576454
80,0.0,0.16607047774496492,0.16561870724894134,0.8344069306680517,0.49875456317097483
81,0.0,0.18241030687609286,0.725058477676062,0.3635136695579318,0.5557647847245882
82,0.0,0.13895115167330419,0.9700194723649818,0.14195625952187016,0.14001150332734824
